ID,Production
15,4311.463112059682
16,8623.256734499484
20,20224.83404569209
29,18397.307211930678
34,25540.957957706825
36,3071.172745386436
40,10602.366112174019
62,25368.74484251246
65,8968.1677906847
75,30853.612972593346
85,27677.477401359527
90,909.9657583232964
98,17092.08631174751
101,14433.729441396667
109,77432.16029730738
110,251.0697691098599
111,2120.0443891360605
115,2450.648456351086
121,3571.1822916702913
127,1815.0019389438623
134,10256.484236114919
138,887.6904730847474
147,1359.130358115732
160,1740.4309342711415
166,2042.4342273072898
168,77.77037908270914
171,83693.42819249531
179,14545.584854520335
180,48256.12402068526
184,19649.20269699894
186,4636.877233854608
190,56954.31710117489
191,7216.656000679135
196,16915.60981318049
200,1247.0405563739685
205,2059.840566314756
207,61927.12490898043
210,37966.4619351989
215,13202.656578350552
218,12086.60624651149
224,1170.310381350219
225,8707.454264540374
232,31975.797579152884
234,17921.025020496178
252,24816.09166701034
253,712.4017723416533
254,28091.331670141593
268,822.2582314552362
272,13792.26164886147
274,65495.23379091867
279,8055.161031376793
284,995.9860867962987
302,1274.9726487849653
306,14263.307737994568
312,1026.7313991738847
314,15295.866999298409
318,43774.92576325119
322,24848.578481329085
325,32786.074562424124
330,124.22129164010275
336,2847.317772678584
345,8880.75346583467
346,35427.37206675485
358,35322.742363014295
362,14707.00450459756
369,2296.944103932529
371,719.3489036400615
376,2509.4241062449655
379,1850.9835828606033
389,2888.2946392205354
391,4312.0106506332
392,8457.791726237536
393,16324.592493630797
400,8930.64396824509
404,6458.700481853411
405,947.3986585418872
414,1689.1713880513605
430,710.2663412366056
443,1115.4872292244431
449,21884.112659095306
451,12380.236673519388
455,6329.306065778509
458,9299.407440961302
471,1400.6703729273374
476,26287.752857589876
480,26918.187773688587
482,716.796103212684
484,21154.979057947396
486,1278.7848591729246
489,1335.4040021680294
491,24114.127003683898
493,1355.734660898447
495,7664.381789875625
498,1279.867418706342
499,11412.23983977899
503,22094.368355543167
509,8909.924877533613
512,1602.520957830398
514,3449.377361106798
517,1150.6444653654091
531,11856.945720724165
533,9215.517357712017
536,594.1454586871712
541,4583.1713172954305
546,911.2914270146189
562,2147.71278196983
563,9508.246165760234
565,21821.17601042986
584,4590.2146337966615
599,3362.593751379847
601,873.7895441517601
613,20530.82533921376
615,1424.415480683967
618,37118.61331362836
621,10181.19928509891
625,2447.6846579601242
630,21496.0501229088
633,2570.0164507084337
635,10994.329223627
650,2358.7057362929727
654,18312.81409777701
667,1707.9182361413532
668,12292.410514573603
681,10908.693638535442
688,2992.522083227187
693,10915.948167061508
703,88377.97695443325
715,21996.217278904987
723,14678.370755902528
724,9750.564334427267
732,9880.420387082473
740,12869.85777120419
754,1155.9308374490588
757,26230.773440742345
759,18358.258117686437
761,12600.590641817897
762,23522.19557964191
769,5415.202659239992
784,96865.315797766
785,1996.445290859937
791,3686.6630070661754
797,7508.348721425384
810,2352.5262680950755
816,533.6142784954604
820,2329.333583071679
832,4260.069406206831
837,7780.717784936279
838,31482.05136711188
839,17521.675131116957
842,16824.97628213454
848,12987.354208125473
852,11672.412466953845
853,1064.771882197186
865,33200.6566728098
871,43788.537576615665
873,2756.2962747929987
875,3027.892699521333
877,38532.6606490402
879,32329.289315355647
881,11708.535053608417
897,9108.691417805403
906,3003.718237258419
922,13732.340214233027
933,9982.830746998863
939,1466.3355393232405
947,11013.278479809762
957,1486.3632730671761
966,5560.793858095704
970,2058.4262768336384
979,2453.2664433319865
997,7416.222785020396
1006,4037.843178832976
1007,20172.109906122463
1008,39652.279380358166
1009,1654.9446073271333
1012,38142.689527113216
1014,41817.28158316821
1015,906.1445229472215
1033,10668.182535804213
1040,12905.491560610682
1047,27592.88951768488
1050,15059.73243940361
1052,2325.3501989722245
1069,24499.414945611134
1071,15886.263363800048
1072,11278.618497315423
1080,10910.699387643785
1081,14003.279586090892
1083,9005.962893546
1086,3000.1443055984378
1090,1339.008611613958
1103,34584.40041833371
1105,1767.003680643737
1112,13041.750774962753
1114,1461.7253744322054
1122,8426.554583030642
1129,69913.23624546864
1132,12794.10555309102
1133,27354.631533379255
1135,8438.226104399637
1143,9902.58654124394
1150,6718.824072247891
1165,17010.430301728247
1172,14252.70977292374
1185,5110.088437873125
1199,1200.6106809301668
1205,11127.000562603696
1211,8557.093680007234
1225,3580.3181550498302
1227,1804.3620441226653
1235,211.91209942005537
1238,20131.555563036727
1239,24540.64838110015
1241,4118.582337418719
1245,14156.477351332755
1247,6819.709153555631
1252,922.9392928544431
1257,5066.309651904554
1275,1011.2834200144554
1284,13076.128926164507
1285,395.6590195267645
1286,1957.4326482864465
1298,8299.79695968926
1300,15764.456590117738
1305,1297.6533967539665
1310,14239.609422177971
1312,10012.353420491145
1317,1871.8534842211006
1324,10273.234326739906
1325,6789.104553343877
1328,42841.89102940492
1348,17932.01580257371
1350,1654.1482935556764
1378,724.3699496564263
1382,1307.1057866092765
1397,1299.8607790689168
1408,1605.3525757780671
1409,9689.427255834564
1413,12748.456141069084
1415,1700.3284526766836
1418,11015.921529444606
1422,24900.26511370398
1427,41510.570360704216
1428,15002.945255630686
1432,2458.5881198592483
1442,39612.399318900556
1447,2407.6619242943825
1450,12024.389644826875
1454,2823.5971511307357
1455,18398.162693086862
1465,6959.312721776367
1470,15099.620206966178
1471,12012.537771058083
1480,6833.209622079729
1482,36700.302042348536
1488,20102.123864755187
1498,1315.5416191654651
1499,963.049426268413
1500,2804.205577468872
1503,3002.123776606023
1506,12057.588417935072
1511,14979.772864739522
1518,36062.27512196542
1528,28111.267785876094
1530,8881.590034984647
1535,7781.817765291333
1545,1623.3429418036335
1559,14996.2317755273
1564,3543.910120752453
1570,1181.6139654578265
1572,30188.829100166113
1573,10457.398876816482
1578,26976.448294362872
1588,24740.783649561108
1593,12718.437420755254
1594,7620.701529095843
1596,1475.1464215979718
1600,7069.377735494115
1601,2098.974231712445
1602,2591.415423176287
1610,45225.108317225546
1612,6642.226883694977
1615,1576.7113525278119
1621,6389.468352158145
1625,6899.183297708035
1626,12444.560798359664
1641,14979.791900905968
1645,7240.791926041841
1649,7349.091910136714
1655,20210.85223890096
1657,6670.171693099812
1660,5154.57195034556
1666,1709.7959088859704
1674,918.6908648078144
1687,14651.32197811924
1691,5529.436224112359
1699,21734.45761212036
1704,5143.809586092085
1709,21665.62102237046
1724,3645.461314507648
1725,9660.306631210597
1726,1809.381167765929
1728,3871.653537087068
1730,8847.141355947257
1733,74140.38471565887
1747,7328.338170710578
1749,762.4384804188458
1754,16682.333142988235
1760,10973.855638044626
1771,15313.534335036054
1772,1340.6523796757308
1775,8317.943375269324
1784,11299.974001871347
1788,2374.00744922027
1795,19812.261143525022
1796,1845.4691119378058
1798,14884.582237254828
1799,33921.4379881534
1801,1105.9007401403778
1807,2468.1022608063367
1813,4579.903873754516
1814,1025.4454701706022
1817,3341.683740928471
1819,12452.13760685064
1827,2305.42182415571
1838,1088.1118872626869
1853,45361.949654053446
1869,35892.49694990605
1889,12567.81048967734
1890,9256.377930196897
1891,1014.2299776612216
1895,18568.58596057743
1897,18416.15000108689
1899,2136.821896312236
1908,1334.2284358406062
1911,1124.1426918327804
1916,7961.472796465009
1921,1718.0296505722397
1922,4086.929965278059
1930,18559.12222385056
1939,2981.3957673579453
1942,12295.213320860938
1952,53922.25925873518
1956,2763.045597629546
1958,2578.308459207415
1962,31992.5778977339
1963,12734.948887151182
1964,68336.64483684853
1966,14014.662261878251
1969,28156.66710857205
1975,4570.148738071844
1984,16444.86097393438
1986,9759.703234969526
1989,746.1636539747565
1991,8867.76933547005
2001,1971.9456351858378
2002,35589.164022655714
2011,944.712995609268
2013,13068.706903120428
2017,3765.9262279941136
2032,5131.741502902878
2033,1509.7838999086619
2034,38851.77155443207
2035,13098.071143798456
2038,4234.385893648861
2042,205.98082489035988
2043,3579.705244599729
2051,45029.56787346363
2059,37650.07321601242
2061,1494.6968935863665
2067,35349.0121285037
2083,29691.766187237055
2084,43827.391171718395
2105,59419.69741588593
2114,17560.50542585425
2116,792.852445138394
2119,23895.755946688503
2122,13602.162052120715
2135,18125.44583334327
2137,6200.596262968555
2153,857.8202285906669
2156,9114.045429629981
2157,43778.651528171824
2164,1725.2475013525038
2178,4881.508608771041
2183,2837.168551526441
2197,6719.182223013564
2207,21743.197945215554
2213,29434.63035986163
2218,19838.336671689005
2221,30592.208524355592
2222,10624.959090408833
2229,3042.2003824924673
2236,8388.48862763539
2238,29225.4759114071
2241,19422.57637930423
2242,10358.386806886345
2246,36065.69406282038
2250,30989.14533082843
2253,8426.023317039459
2257,21725.67627595812
2268,76346.69569837779
2275,11689.177844606937
2276,22560.09980857879
2285,3792.5393841670452
2291,14865.167190364302
2292,18805.09211087972
2297,3330.68803290002
2298,4589.43982250683
2301,1774.6832174994047
2307,2053.0799508937444
2308,11593.418069291862
2309,3033.293417689055
2312,33244.10925388933
2313,19193.77166426972
2317,10320.52001595825
2340,10308.319417290091
2350,10579.9581384179
2353,9928.43832195051
2357,11181.872712541222
2360,6812.358662957102
2363,4183.86927294828
2364,1945.8266628699002
2367,9427.676589367538
2377,18070.7315063522
2378,1451.8324912002681
2385,2043.913870313315
2388,2988.874925705195
2389,1600.7870330177986
2393,7609.407871113866
2413,855.0009520266199
2414,53248.25442567602
2415,12327.734295485094
2416,956.8059689743816
2430,11649.226101810336
2432,16113.706720786544
2435,10278.140715551823
2439,13376.007843501566
2440,23243.061630555243
2443,18445.324411693367
2448,14724.575202073382
2463,33005.89204183698
2466,3261.712699305415
2469,2069.8036714227496
2471,42319.06118659564
2474,896.0094828373191
2482,7168.441159333363
2485,40893.07394067102
2486,2545.3087317386266
2493,28005.490606364536
2495,8462.560083895029
2499,25827.139915339652
2502,1082.7329873955246
2504,524.8716625174133
2507,9044.978345751615
2510,7090.916848447175
2519,2860.0142496020326
2530,6878.397413248792
2531,2372.4884989518664
2535,5918.66902768284
2537,1463.2351274082057
2543,19000.153018951638
2552,14457.863924850673
2554,10183.483724600077
2556,8600.43157658592
2566,2565.550937975868
2573,2600.278017940223
2576,5973.919498749375
2578,44192.01737692238
2579,387.2089041458813
2590,50156.12823580295
2593,16384.465058355185
2594,16014.174658587426
2601,34886.19825843915
2609,8088.407746223956
2613,31567.22665031567
2631,5940.823742837385
2644,30190.140516813917
2649,15302.36847411126
2651,18322.35085880071
2654,972.7403232141579
2655,11355.261795317383
2657,9016.525826770812
2663,14008.217074443699
2666,26992.109471801967
2670,2094.025163102522
2684,18881.915379704835
2686,564.7098802255834
2688,13006.984091735781
2701,3871.2248426997294
2702,6262.942351170778
2704,22434.094917312785
2714,6295.59541150853
2722,962.0604099425666
2724,34509.65463888175
2727,12334.793770634533
2733,14857.80720475778
2740,8751.326707314625
2747,925.2281539772446
2757,17222.774300098794
2758,4489.502800903392
2759,14812.061406698898
2765,6000.389142687844
2766,1724.4982028710835
2769,2041.6766990663107
2776,3969.5310862790793
2779,2847.154249618723
2781,10101.267654248328
2782,1241.2961356180156
2789,13254.676877239868
2793,1914.5984988161917
2794,1126.133437994346
2795,8262.976603807658
2798,633.2987117284534
2805,12268.088382145985
